Period Ending,Region,Initial Claims
02/28/2018,North Country,1699
02/28/2018,Southern Tier,1877
02/28/2018,Western New York,6841
03/31/2018,Capital,3000
03/31/2018,Central New York,2599
03/31/2018,Finger Lakes,4093
03/31/2018,Hudson Valley,6000
03/31/2018,Long Island,7099
03/31/2018,Mohawk Valley,1715
03/31/2018,New York City,22704
03/31/2018,North Country,1699
03/31/2018,Southern Tier,2000
03/31/2018,Western New York,4894
04/30/2018,Capital,3527
04/30/2018,Central New York,2650
04/30/2018,Finger Lakes,4997
04/30/2018,Hudson Valley,7330
04/30/2018,Long Island,10951
04/30/2018,Mohawk Valley,1895
04/30/2018,New York City,35374
04/30/2018,North Country,1699
04/30/2018,Southern Tier,2242
04/30/2018,Western New York,7162
05/31/2018,Capital,2662
05/31/2018,Central New York,2543
05/31/2018,Finger Lakes,3445
05/31/2018,Hudson Valley,4779
05/31/2018,Long Island,6054
05/31/2018,Mohawk Valley,1542
05/31/2018,New York City,23676
05/31/2018,North Country,1316
05/31/2018,Southern Tier,1867
05/31/2018,Western New York,4469
06/30/2018,Capital,2494
06/30/2018,Central New York,2200
06/30/2018,Finger Lakes,3439
06/30/2018,Hudson Valley,5265
06/30/2018,Long Island,6936
06/30/2018,Mohawk Valley,1421
06/30/2018,New York City,23759
06/30/2018,North Country,1140
06/30/2018,Southern Tier,1674
06/30/2018,Western New York,4834
07/31/2018,Capital,3323
07/31/2018,Central New York,2672
07/31/2018,Finger Lakes,4859
07/31/2018,Hudson Valley,8311
07/31/2018,Long Island,11982
07/31/2018,Mohawk Valley,2407
07/31/2018,New York City,36889
07/31/2018,North Country,1458
07/31/2018,Southern Tier,1944
07/31/2018,Western New York,6490
08/31/2018,Capital,2686
08/31/2018,Central New York,1914
08/31/2018,Finger Lakes,3350
08/31/2018,Hudson Valley,5909
08/31/2018,Long Island,7761
08/31/2018,Mohawk Valley,1270
08/31/2018,New York City,28141
08/31/2018,North Country,1062
08/31/2018,Southern Tier,1359
08/31/2018,Western New York,4561
09/30/2018,Capital,2368
09/30/2018,Central New York,1802
09/30/2018,Finger Lakes,3042
09/30/2018,Hudson Valley,4414
09/30/2018,Long Island,5799
09/30/2018,Mohawk Valley,1186
09/30/2018,New York City,22328
09/30/2018,North Country,930
09/30/2018,Southern Tier,1405
09/30/2018,Western New York,3671
10/31/2018,Capital,2822
10/31/2018,Central New York,2781
10/31/2018,Finger Lakes,4006
10/31/2018,Hudson Valley,4420
10/31/2018,Long Island,6218
10/31/2018,Mohawk Valley,1632
10/31/2018,New York City,23316
10/31/2018,North Country,1914
10/31/2018,Southern Tier,1787
10/31/2018,Western New York,5534
11/30/2018,Capital,4674
11/30/2018,Central New York,4687
11/30/2018,Finger Lakes,6990
11/30/2018,Hudson Valley,6470
11/30/2018,Long Island,8130
11/30/2018,Mohawk Valley,3174
11/30/2018,New York City,22991
11/30/2018,North Country,2988
11/30/2018,Southern Tier,3268
11/30/2018,Western New York,8792
12/31/2018,Capital,5494
12/31/2018,Central New York,4752
12/31/2018,Finger Lakes,7465
12/31/2018,Hudson Valley,9305
12/31/2018,Long Island,13725
12/31/2018,Mohawk Valley,3636
12/31/2018,New York City,31591
12/31/2018,North Country,3012
12/31/2018,Southern Tier,3547
12/31/2018,Western New York,10220
01/31/2019,Capital,4567
01/31/2019,Central New York,3699
01/31/2019,Finger Lakes,5921
01/31/2019,Hudson Valley,7882
01/31/2019,Long Island,12734
01/31/2019,Mohawk Valley,2458
01/31/2019,New York City,31444
01/31/2019,North Country,2281
01/31/2019,Southern Tier,2899
01/31/2019,Western New York,7715
02/28/2019,Capital,3500
02/28/2019,Central New York,2928
02/28/2019,Finger Lakes,5640
02/28/2019,Hudson Valley,6290
02/28/2019,Long Island,11000
02/28/2019,Mohawk Valley,1931
02/28/2019,New York City,29638
02/28/2019,North Country,1609
02/28/2019,Southern Tier,1916
02/28/2019,Western New York,7644
03/31/2019,Capital,2884
03/31/2019,Central New York,2543
03/31/2019,Finger Lakes,3862
03/31/2019,Hudson Valley,5013
03/31/2019,Long Island,6186
03/31/2019,Mohawk Valley,1592
03/31/2019,New York City,22505
03/31/2019,North Country,1688
03/31/2019,Southern Tier,1935
03/31/2019,Western New York,4848
04/30/2019,Capital,3217
04/30/2019,Central New York,2681
04/30/2019,Finger Lakes,4297
04/30/2019,Hudson Valley,6839
04/30/2019,Long Island,10939
04/30/2019,Mohawk Valley,1678
04/30/2019,New York City,32201
04/30/2019,North Country,1515
04/30/2019,Southern Tier,1665
04/30/2019,Western New York,6352
05/31/2019,Capital,2637
05/31/2019,Central New York,2261
05/31/2019,Finger Lakes,3485
05/31/2019,Hudson Valley,4856
05/31/2019,Long Island,6317
05/31/2019,Mohawk Valley,1538
05/31/2019,New York City,23741
05/31/2019,North Country,1394
05/31/2019,Southern Tier,1815
05/31/2019,Western New York,4590
06/30/2019,Capital,2825
06/30/2019,Central New York,2265
06/30/2019,Finger Lakes,4297
06/30/2019,Hudson Valley,5975
06/30/2019,Long Island,7625
06/30/2019,Mohawk Valley,1887
06/30/2019,New York City,25893
06/30/2019,North Country,1363
06/30/2019,Southern Tier,1612
06/30/2019,Western New York,5485
07/31/2019,Capital,2857
07/31/2019,Central New York,2306
07/31/2019,Finger Lakes,4216
07/31/2019,Hudson Valley,7009
07/31/2019,Long Island,10139
07/31/2019,Mohawk Valley,1720
07/31/2019,New York City,32303
07/31/2019,North Country,1451
07/31/2019,Southern Tier,1713
07/31/2019,Western New York,5549
08/31/2019,Capital,2273
08/31/2019,Central New York,1808
08/31/2019,Finger Lakes,3328
08/31/2019,Hudson Valley,5427
08/31/2019,Long Island,7248
08/31/2019,Mohawk Valley,1221
08/31/2019,New York City,27943
08/31/2019,North Country,1008
08/31/2019,Southern Tier,1191
08/31/2019,Western New York,4066
09/30/2019,Capital,2202
09/30/2019,Central New York,1939
09/30/2019,Finger Lakes,3136
09/30/2019,Hudson Valley,4432
09/30/2019,Long Island,5740
09/30/2019,Mohawk Valley,1157
09/30/2019,New York City,23116
09/30/2019,North Country,1103
09/30/2019,Southern Tier,1329
09/30/2019,Western New York,3764
10/31/2019,Capital,2649
10/31/2019,Central New York,2268
10/31/2019,Finger Lakes,4031
10/31/2019,Hudson Valley,5136
10/31/2019,Long Island,7180
10/31/2019,Mohawk Valley,1659
10/31/2019,New York City,24002
10/31/2019,North Country,1859
10/31/2019,Southern Tier,1705
10/31/2019,Western New York,5089
11/30/2019,Capital,3752
11/30/2019,Central New York,3684
11/30/2019,Finger Lakes,5747
11/30/2019,Hudson Valley,5227
11/30/2019,Long Island,7282
11/30/2019,Mohawk Valley,2383
11/30/2019,New York City,21636
11/30/2019,North Country,2511
11/30/2019,Southern Tier,2700
11/30/2019,Western New York,7686
12/31/2019,Capital,6472
12/31/2019,Central New York,5641
12/31/2019,Finger Lakes,9104
12/31/2019,Hudson Valley,11645
12/31/2019,Long Island,16452
12/31/2019,Mohawk Valley,4112
12/31/2019,New York City,36279
12/31/2019,North Country,3546
12/31/2019,Southern Tier,4110
12/31/2019,Western New York,11792
01/31/2020,Capital,3961
01/31/2020,Central New York,3555
01/31/2020,Finger Lakes,5365
01/31/2020,Hudson Valley,7461
01/31/2020,Long Island,11537
01/31/2020,Mohawk Valley,2466
01/31/2020,New York City,29456
01/31/2020,North Country,2007
01/31/2020,Southern Tier,2640
01/31/2020,Western New York,7035
02/29/2020,Capital,3386
02/29/2020,Central New York,2838
02/29/2020,Finger Lakes,4904
02/29/2020,Hudson Valley,6484
02/29/2020,Long Island,11300
02/29/2020,Mohawk Valley,1861
02/29/2020,New York City,30583
02/29/2020,North Country,1496
02/29/2020,Southern Tier,2077
02/29/2020,Western New York,6799
03/31/2020,Capital,33690
03/31/2020,Central New York,28382
03/31/2020,Finger Lakes,44067
03/31/2020,Hudson Valley,63737
03/31/2020,Long Island,97762
03/31/2020,Mohawk Valley,15053
03/31/2020,New York City,284529
03/31/2020,North Country,12235
03/31/2020,Southern Tier,19099
03/31/2020,Western New York,63992
04/30/2020,Capital,45759
04/30/2020,Central New York,39900
04/30/2020,Finger Lakes,53359
04/30/2020,Hudson Valley,108418
04/30/2020,Long Island,171003
04/30/2020,Mohawk Valley,20682
04/30/2020,New York City,576818
04/30/2020,North Country,16200
04/30/2020,Southern Tier,25848
04/30/2020,Western New York,78938
05/31/2020,Capital,23601
05/31/2020,Central New York,18812
05/31/2020,Finger Lakes,31247
05/31/2020,Hudson Valley,53129
05/31/2020,Long Island,75516
05/31/2020,Mohawk Valley,10542
05/31/2020,New York City,282147
05/31/2020,North Country,7815
05/31/2020,Southern Tier,14790
05/31/2020,Western New York,37263
06/30/2020,Capital,14048
06/30/2020,Central New York,11536
06/30/2020,Finger Lakes,21544
06/30/2020,Hudson Valley,29837
06/30/2020,Long Island,39223
06/30/2020,Mohawk Valley,6230
06/30/2020,New York City,146583
06/30/2020,North Country,4622
06/30/2020,Southern Tier,8587
06/30/2020,Western New York,21970
07/31/2020,Capital,11557
07/31/2020,Central New York,10346
07/31/2020,Finger Lakes,18483
07/31/2020,Hudson Valley,28248
07/31/2020,Long Island,34184
07/31/2020,Mohawk Valley,6102
07/31/2020,New York City,146580
07/31/2020,North Country,3743
07/31/2020,Southern Tier,6775
07/31/2020,Western New York,19125
08/31/2020,Capital,7292
08/31/2020,Central New York,6351
08/31/2020,Finger Lakes,10718
08/31/2020,Hudson Valley,18133
08/31/2020,Long Island,22331
08/31/2020,Mohawk Valley,4031
08/31/2020,New York City,94684
08/31/2020,North Country,2614
08/31/2020,Southern Tier,4515
08/31/2020,Western New York,12243
09/30/2020,Capital,7438
09/30/2020,Central New York,5620
09/30/2020,Finger Lakes,9789
09/30/2020,Hudson Valley,17241
09/30/2020,Long Island,20235
09/30/2020,Mohawk Valley,3372
09/30/2020,New York City,117170
09/30/2020,North Country,2355
09/30/2020,Southern Tier,4205
09/30/2020,Western New York,11608
10/31/2020,Capital,6711
10/31/2020,Central New York,5543
10/31/2020,Finger Lakes,8926
10/31/2020,Hudson Valley,14927
10/31/2020,Long Island,17301
10/31/2020,Mohawk Valley,3578
10/31/2020,New York City,100734
10/31/2020,North Country,2571
10/31/2020,Southern Tier,4194
10/31/2020,Western New York,11227
11/30/2020,Capital,8388
11/30/2020,Central New York,7841
11/30/2020,Finger Lakes,12038
11/30/2020,Hudson Valley,15487
11/30/2020,Long Island,18893
11/30/2020,Mohawk Valley,4455
11/30/2020,New York City,74857
11/30/2020,North Country,4312
11/30/2020,Southern Tier,5490
11/30/2020,Western New York,18655
12/31/2020,Capital,10172
12/31/2020,Central New York,8750
12/31/2020,Finger Lakes,13087
12/31/2020,Hudson Valley,19464
12/31/2020,Long Island,24944
12/31/2020,Mohawk Valley,5489
12/31/2020,New York City,84695
12/31/2020,North Country,4286
12/31/2020,Southern Tier,5956
12/31/2020,Western New York,17039
